sample	cnv
TCGA.27.2521.01A	55440
TCGA.14.0817.01A	55287
TCGA.12.5299.01A	55472
TCGA.12.1089.01A	55652
TCGA.32.2632.01A	55591
TCGA.14.1827.01A	55393
TCGA.08.0357.01A	55570
TCGA.26.A7UX.01B	57092
TCGA.02.0332.01A	55416
TCGA.14.3477.01A	55301
TCGA.02.0060.01A	55676
TCGA.02.2485.01A	55509
TCGA.06.0173.01A	56957
TCGA.28.5219.01A	55527
TCGA.08.0345.01A	55624
TCGA.02.0025.01A	55391
TCGA.76.6280.01A	55456
TCGA.28.2510.01A	55635
TCGA.02.0015.01A	55548
TCGA.26.5135.01A	55508
TCGA.19.1392.01A	54588
TCGA.16.1063.01B	55564
TCGA.41.3393.01A	55582
TCGA.76.6656.01A	55577
TCGA.06.0190.01A	56806
TCGA.08.0512.01A	55188
TCGA.02.0330.01A	55483
TCGA.02.2486.01A	55676
TCGA.19.0964.01A	55516
TCGA.06.5414.01A	55554
TCGA.14.0790.01B	55578
TCGA.32.1986.01A	55633
TCGA.06.0394.01A	55556
TCGA.19.5958.01A	55513
TCGA.06.A6S0.01A	56948
TCGA.06.0645.01A	55603
TCGA.02.0014.01A	54938
TCGA.76.4935.01A	55483
TCGA.28.2502.01B	55127
TCGA.76.4926.01B	55514
TCGA.28.5220.01A	55310
TCGA.16.0861.01A	55356
TCGA.06.0185.01A	56849
TCGA.12.1602.01A	55334
TCGA.74.6573.01A	55516
TCGA.06.2564.01A	55657
TCGA.76.6662.01A	55585
TCGA.08.0517.01A	55737
TCGA.06.6699.01A	55465
TCGA.12.3649.01A	55275
TCGA.06.0214.01A	56644
TCGA.19.5960.01A	55609
TCGA.02.0338.01A	55702
TCGA.02.0087.01A	55714
TCGA.74.6577.01A	55594
TCGA.06.0412.01A	55447
TCGA.06.1087.01A	55283
TCGA.06.1806.01A	55745
TCGA.12.1098.01C	55457
TCGA.26.5133.01A	55570
TCGA.02.2483.01A	55364
TCGA.16.0849.01A	55596
TCGA.14.0787.01A	55493
TCGA.32.2491.01A	55651
TCGA.06.0414.01A	55458
TCGA.02.0446.01A	55571
TCGA.12.0657.01A	55410
TCGA.76.6193.01A	55444
TCGA.06.2566.01A	55179
TCGA.08.0529.01A	55547
TCGA.06.5408.01A	55512
TCGA.14.1396.01A	55781
TCGA.06.1800.01A	55534
TCGA.12.1096.01A	55660
TCGA.19.A6J4.01A	56674
TCGA.06.0413.01A	55196
TCGA.08.0516.01A	55683
TCGA.02.0075.01A	55521
TCGA.06.0158.01A	56962
TCGA.27.1837.01A	55566
TCGA.28.1749.01A	55574
TCGA.06.0169.01A	55553
TCGA.28.1753.01A	55515
TCGA.06.0177.01A	55444
TCGA.06.1801.01A	55392
TCGA.02.0009.01A	55316
TCGA.28.5216.01A	55661
TCGA.19.2623.01A	55700
TCGA.14.0866.01B	55527
TCGA.76.4929.01A	55321
TCGA.06.0876.01A	55354
TCGA.76.6282.01A	55339
TCGA.06.2565.01A	55437
TCGA.32.2494.01A	55441
TCGA.06.0686.01A	55674
TCGA.28.5218.01A	55470
TCGA.02.0266.01A	55604
TCGA.02.0064.01A	55547
TCGA.06.5858.01A	55804
TCGA.06.2561.01A	55300
TCGA.08.0347.01A	55624
TCGA.76.4934.01A	55407
TCGA.06.6693.01A	55541
TCGA.08.0348.01A	55579
TCGA.06.0743.01A	55700
TCGA.06.6389.01A	55152
TCGA.08.0392.01A	55602
TCGA.12.0828.01A	55490
TCGA.06.0646.01A	55721
TCGA.19.2629.01A	55264
TCGA.02.0079.01A	55370
TCGA.08.0524.01A	55463
TCGA.32.5222.01A	55459
TCGA.14.1794.01A	55594
TCGA.19.5950.01A	55468
TCGA.14.0812.01B	55484
TCGA.19.0955.01A	55697
TCGA.06.5856.01A	55488
TCGA.4W.AA9R.01A	56795
TCGA.15.0742.01A	55593
TCGA.12.1091.01A	55478
TCGA.06.0179.01A	55574
TCGA.19.2625.01A	55513
TCGA.32.1973.01A	55132
TCGA.19.1390.01A	55211
TCGA.06.0166.01A	56348
TCGA.02.0052.01A	55567
TCGA.74.6578.01A	55476
TCGA.19.5951.01A	55537
TCGA.16.0848.01A	55373
TCGA.06.2569.01A	55122
TCGA.06.0410.01A	54746
TCGA.02.0271.01A	55806
TCGA.02.0326.01A	55661
TCGA.08.0518.01A	55023
TCGA.06.0644.01A	55430
TCGA.06.2567.01A	55166
TCGA.06.0188.01A	57006
TCGA.28.1757.01A	55565
TCGA.02.0317.01A	55582
TCGA.02.0034.01A	55700
TCGA.41.4097.01A	55693
TCGA.14.1037.01A	55572
TCGA.32.1970.01A	55311
TCGA.06.0201.01A	57027
TCGA.14.0871.01A	54751
TCGA.14.0740.01B	54790
TCGA.02.0258.01A	55534
TCGA.06.5415.01A	55504
TCGA.27.1834.01A	55483
TCGA.76.4931.01A	55572
TCGA.02.0069.01A	55090
TCGA.02.0290.01A	55542
TCGA.14.0865.01B	55575
TCGA.19.5956.01A	55147
TCGA.06.6388.01A	55609
TCGA.06.0237.01A	56678
TCGA.06.A5U1.01A	57103
TCGA.06.6694.01A	55485
TCGA.14.0789.01A	55587
TCGA.08.0353.01A	55622
TCGA.16.1055.01B	55760
TCGA.12.0707.01A	55412
TCGA.06.0197.01A	57221
TCGA.06.1086.01A	55144
TCGA.76.6663.01A	55529
TCGA.12.0829.01A	55541
TCGA.14.0781.01B	55590
TCGA.76.6285.01A	55778
TCGA.19.4065.01A	55334
TCGA.19.4065.02A	55210
TCGA.27.2524.01A	55475
TCGA.02.0451.01A	55368
TCGA.27.2527.01A	55527
TCGA.12.1088.01A	55486
TCGA.41.6646.01A	55548
TCGA.81.5910.01A	55581
TCGA.19.5955.01A	55561
TCGA.06.0122.01A	54884
TCGA.02.0016.01A	55519
TCGA.28.2509.01A	55524
TCGA.06.6697.01A	55437
TCGA.06.1084.01A	55450
TCGA.08.0355.01A	54979
TCGA.28.2501.01A	55448
TCGA.02.0039.01A	55701
TCGA.12.0827.01A	55246
TCGA.08.0514.01A	55566
TCGA.06.2563.01A	55160
TCGA.27.2528.01A	55380
TCGA.06.0149.01A	55625
TCGA.08.0344.01A	55653
TCGA.14.1402.01A	55282
TCGA.32.1982.01A	55439
TCGA.28.1746.01A	55532
TCGA.14.0736.01A	55463
TCGA.14.0736.02A	55496
TCGA.28.5215.01A	55709
TCGA.12.0820.01A	55602
TCGA.06.2558.01A	55583
TCGA.06.2559.01A	55495
TCGA.02.0269.01B	55351
TCGA.14.0813.01A	55532
TCGA.02.0037.01A	55440
TCGA.12.0778.01A	55067
TCGA.08.0350.01A	55673
TCGA.27.2518.01A	55470
TCGA.19.A60I.01A	57067
TCGA.06.2562.01A	55539
TCGA.76.6283.01A	55579
TCGA.14.1825.01A	55764
TCGA.06.0174.01A	56950
TCGA.12.0821.01A	55553
TCGA.19.5952.01A	55446
TCGA.08.0358.01A	55355
TCGA.06.0648.01A	55685
TCGA.27.1831.01A	55578
TCGA.12.0616.01A	55563
TCGA.12.0618.01A	55500
TCGA.12.0670.01B	55410
TCGA.06.0152.02A	55406
TCGA.06.0650.01A	55593
TCGA.16.1056.01B	55443
TCGA.32.4208.01A	55774
TCGA.76.6660.01A	55197
TCGA.32.1987.01A	55043
TCGA.02.0422.01A	55519
TCGA.14.0867.01A	55430
TCGA.06.A5U0.01A	57164
TCGA.12.0688.01A	55572
TCGA.76.6192.01A	55590
TCGA.19.1791.01A	55529
TCGA.74.6575.01A	54949
TCGA.28.1752.01A	55661
TCGA.06.0241.01A	56830
TCGA.08.0246.01A	55069
TCGA.06.0409.01A	55413
TCGA.27.1830.01A	55401
TCGA.41.2571.01A	55538
TCGA.08.0380.01A	55620
TCGA.28.5213.01A	55488
TCGA.32.4719.01A	55531
TCGA.12.0775.01A	55502
TCGA.06.0190.02A	55415
TCGA.12.1093.01A	55377
TCGA.14.1395.01B	55370
TCGA.02.0051.01A	55430
TCGA.02.0430.01A	55580
TCGA.14.1795.01A	55576
TCGA.4W.AA9S.01A	57081
TCGA.02.0070.01A	55590
TCGA.12.1095.01A	55545
TCGA.28.6450.01A	55516
TCGA.02.0086.01A	55384
TCGA.76.6191.01A	55595
TCGA.06.5413.01A	55602
TCGA.76.6664.01A	55471
TCGA.02.0006.01B	55598
TCGA.26.1440.01A	55666
TCGA.27.1835.01A	54944
TCGA.08.0354.01A	55682
TCGA.06.1805.01A	55568
TCGA.06.0875.01A	55496
TCGA.06.0878.01A	55479
TCGA.02.0027.01A	55512
TCGA.14.1043.01B	55425
TCGA.19.0957.01C	55323
TCGA.19.1385.01A	55813
TCGA.06.0216.01B	55620
TCGA.26.1439.01A	55478
TCGA.12.1090.01A	55657
TCGA.14.2554.01A	55476
TCGA.19.2631.01A	55525
TCGA.08.0521.01A	55689
TCGA.06.2570.01A	55679
TCGA.06.6698.01A	55622
TCGA.41.5651.01A	55157
TCGA.12.0776.01A	55168
TCGA.02.2466.01A	55627
TCGA.08.0509.01A	55573
TCGA.08.0531.01A	55525
TCGA.12.0656.01A	55315
TCGA.06.0939.01A	55661
TCGA.12.5295.01A	55632
TCGA.02.0115.01A	55640
TCGA.28.5211.01C	55585
TCGA.32.1980.01A	55677
TCGA.02.0106.01A	55435
TCGA.28.5214.01A	55353
TCGA.19.1786.01A	55184
TCGA.12.1094.01A	55569
TCGA.41.3392.01A	55559
TCGA.26.5139.01A	55499
TCGA.27.1832.01A	55178
TCGA.06.0162.01A	55533
TCGA.06.A6S1.01A	56874
TCGA.06.0157.01A	56869
TCGA.12.0654.01B	54989
TCGA.06.5412.01A	55455
TCGA.06.0238.01A	55577
TCGA.32.4210.01A	55472
TCGA.08.0389.01A	55661
TCGA.12.3646.01A	55657
TCGA.28.2506.01A	55487
TCGA.27.1833.01A	55422
TCGA.87.5896.01A	55525
TCGA.12.1097.01B	55572
TCGA.28.1750.01A	55386
TCGA.14.1451.01A	55494
TCGA.06.0124.01A	55572
TCGA.27.2526.01A	55306
TCGA.02.0028.01A	54821
TCGA.06.0145.01A	55117
TCGA.12.0819.01A	55491
TCGA.06.0211.01B	56978
TCGA.06.0127.01A	55473
TCGA.06.6391.01A	55634
TCGA.06.0129.01A	55516
TCGA.15.1449.01A	55435
TCGA.06.0126.01A	55487
TCGA.16.1047.01B	55308
TCGA.02.0058.01A	55852
TCGA.16.1460.01A	55682
TCGA.06.0121.01A	55704
TCGA.06.0159.01A	55643
TCGA.02.0055.01A	55599
TCGA.02.0116.01A	55565
TCGA.02.0113.01A	55501
TCGA.06.0151.01A	56399
TCGA.12.0691.01A	55369
TCGA.26.5132.01A	55670
TCGA.02.0007.01A	55626
TCGA.06.0211.02A	55502
TCGA.06.0130.01A	55439
TCGA.32.2495.01A	55067
TCGA.06.0148.01A	55599
TCGA.14.1454.01A	55432
TCGA.02.0107.01A	55486
TCGA.02.0068.01A	55403
TCGA.06.6390.01A	55722
TCGA.32.1976.01A	55292
TCGA.06.0219.01A	56975
TCGA.14.0783.01B	55465
TCGA.06.5416.01A	55252
TCGA.32.1977.01A	55555
TCGA.06.0206.01A	57013
TCGA.06.0143.01A	55736
TCGA.12.0772.01A	55585
TCGA.76.6657.01A	55600
TCGA.12.1598.01A	55625
TCGA.06.0182.01A	55583
TCGA.32.4213.01A	55440
TCGA.14.1821.01A	55104
TCGA.19.1387.01A	55678
TCGA.06.0745.01A	55255
TCGA.06.0128.01A	55823
TCGA.02.0047.01A	55658
TCGA.28.2514.01A	55262
TCGA.12.3653.01A	55263
TCGA.41.3915.01A	55500
TCGA.02.0054.01A	55688
TCGA.02.0084.01A	55700
TCGA.02.0046.01A	55587
TCGA.02.0440.01A	55624
TCGA.12.3650.01A	55600
TCGA.RR.A6KC.01A	56745
TCGA.06.0649.01B	55286
TCGA.16.0846.01A	55444
TCGA.02.0324.01A	55619
TCGA.06.0195.01B	56598
TCGA.02.0011.01B	55628
TCGA.06.0141.01A	55567
TCGA.12.1092.01B	55566
TCGA.14.1458.01A	55588
TCGA.32.4211.01A	55307
TCGA.08.0346.01A	55455
TCGA.06.5418.01A	55503
TCGA.14.1401.01A	55573
TCGA.12.3651.01A	55423
TCGA.02.0003.01A	55570
TCGA.28.5207.01A	55237
TCGA.12.0773.01A	55808
TCGA.76.4928.01B	55565
TCGA.02.0104.01A	55677
TCGA.06.0749.01A	55590
TCGA.26.1443.01A	55751
TCGA.02.0456.01A	55665
TCGA.08.0520.01A	55677
TCGA.08.0245.01A	55061
TCGA.08.0356.01A	55598
TCGA.02.0325.01A	55699
TCGA.06.0192.01B	55508
TCGA.06.0152.01A	55513
TCGA.14.1452.01A	55574
TCGA.14.1450.01B	55669
TCGA.06.0879.01A	55514
TCGA.06.0155.01B	55591
TCGA.02.0059.01A	55668
TCGA.12.3644.01A	55667
TCGA.19.1386.01A	55540
TCGA.02.0033.01A	55591
TCGA.02.0038.01A	55487
TCGA.12.0826.01A	55560
TCGA.26.1799.01A	55620
TCGA.12.0620.01A	55628
TCGA.02.0339.01A	55139
TCGA.06.0397.01A	55089
TCGA.28.5204.01A	55336
TCGA.19.2620.01A	54905
TCGA.19.1389.01A	55674
TCGA.27.1838.01A	55222
TCGA.06.0210.02A	55334
TCGA.06.0210.01B	56687
TCGA.28.1751.01A	55462
TCGA.06.0877.01A	55385
TCGA.41.2575.01A	55555
TCGA.28.1755.01A	55001
TCGA.02.0260.01A	55548
TCGA.06.0133.01A	55401
TCGA.19.2624.01A	55399
TCGA.26.5136.01B	55524
TCGA.16.1048.01B	55585
TCGA.12.3648.01A	55369
TCGA.19.1787.01B	55699
TCGA.19.5959.01A	55516
TCGA.06.5859.01A	55087
TCGA.02.0281.01A	55375
TCGA.02.0026.01B	55646
TCGA.28.5208.01A	55657
TCGA.02.0285.01A	55586
TCGA.27.1836.01A	55406
TCGA.32.2615.01A	55689
TCGA.02.0432.01A	55839
TCGA.28.2513.01A	55574
TCGA.08.0386.01A	55364
TCGA.14.0862.01B	55454
TCGA.06.0175.01A	55448
TCGA.19.1789.01A	55157
TCGA.74.6584.01A	55492
TCGA.16.0850.01A	55071
TCGA.02.0085.01A	55570
TCGA.14.4157.01A	55561
TCGA.12.0692.01A	55680
TCGA.02.0048.01A	55597
TCGA.06.5411.01A	55525
TCGA.02.0074.01A	55619
TCGA.06.0747.01A	54981
TCGA.06.A7TK.01A	56961
TCGA.02.0021.01A	55432
TCGA.06.0744.01A	55435
TCGA.02.0114.01A	55176
TCGA.12.0662.01A	55429
TCGA.02.0089.01A	55431
TCGA.32.1978.01A	55522
TCGA.16.1045.01B	55412
TCGA.26.1442.01A	55627
TCGA.19.5953.01B	55540
TCGA.15.1444.01A	55008
TCGA.02.0043.01A	55688
TCGA.06.0140.01A	55593
TCGA.19.5947.01A	55349
TCGA.08.0351.01A	55287
TCGA.14.1453.01A	55361
TCGA.26.6174.01A	55436
TCGA.19.A6J5.01A	56827
TCGA.06.2557.01A	54871
TCGA.06.0209.01A	57064
TCGA.12.0769.01A	55363
TCGA.06.6700.01A	55534
TCGA.06.0132.01A	57062
TCGA.02.0083.01A	55179
TCGA.02.0080.01A	55684
TCGA.19.2619.01A	55344
TCGA.RR.A6KA.01A	56826
TCGA.08.0375.01A	55306
TCGA.02.0023.01B	55435
TCGA.02.0057.01A	55574
TCGA.06.0119.01A	55386
TCGA.06.0125.02A	55409
TCGA.06.0125.01A	55382
TCGA.06.0168.01A	57138
TCGA.02.0001.01C	55369
TCGA.02.0010.01A	55644
TCGA.12.0615.01A	55189
TCGA.06.0137.01A	55516
TCGA.14.1823.01A	55355
TCGA.26.6173.01A	55542
TCGA.06.0187.01A	56855
TCGA.02.0102.01A	55578
TCGA.27.2523.01A	55372
TCGA.32.2616.01A	55609
TCGA.16.1060.01A	55764
TCGA.19.0960.01A	55445
TCGA.27.2519.01A	55478
TCGA.41.2572.01A	55413
TCGA.14.1034.01A	55567
TCGA.14.1034.02B	55614
TCGA.08.0510.01A	55484
TCGA.06.0171.02A	55558
TCGA.02.0071.01A	55588
TCGA.16.1062.01A	55559
TCGA.02.0111.01A	55657
TCGA.76.6286.01A	55572
TCGA.12.0818.01A	55537
TCGA.06.0750.01A	55485
TCGA.15.1447.01A	55032
TCGA.06.A7TL.01A	56686
TCGA.14.0786.01B	55554
TCGA.06.0221.02A	54994
TCGA.26.1438.01A	55608
TCGA.12.1600.01A	55534
TCGA.02.0321.01A	55474
TCGA.06.6701.01A	55704
TCGA.32.2634.01A	55395
TCGA.02.0337.01A	55481
TCGA.28.1747.01C	55661
TCGA.12.5301.01A	55058
TCGA.32.1991.01A	55774
TCGA.76.6661.01B	55537
TCGA.08.0349.01A	55667
TCGA.02.0099.01A	55534
TCGA.19.2621.01B	55445
TCGA.19.0962.01B	55578
TCGA.12.3652.01A	55061
TCGA.06.1804.01A	55112
TCGA.14.2555.01B	55200
TCGA.28.1756.01C	54911
TCGA.RR.A6KB.01A	56768
TCGA.32.2638.01A	55210
TCGA.02.0024.01B	55306
TCGA.12.1599.01A	55583
TCGA.06.0154.01A	56798
TCGA.74.6581.01A	55497
TCGA.08.0352.01A	55544
TCGA.06.0171.01A	56946
TCGA.14.1459.01A	55481
TCGA.4W.AA9T.01A	56941
TCGA.14.1455.01A	55616
TCGA.19.5954.01A	55516
TCGA.81.5911.01A	55585
TCGA.06.0213.01A	57021
TCGA.06.0194.01A	55704
TCGA.12.0703.01A	55590
TCGA.OX.A56R.01A	56780
TCGA.08.0359.01A	55587
TCGA.12.0619.01A	55628
TCGA.41.2573.01A	55495
TCGA.14.1829.01A	55575
TCGA.12.0780.01A	55544
TCGA.19.1388.01A	54873
TCGA.02.0333.01A	55495
TCGA.15.1446.01A	55490
TCGA.06.0208.01B	56869
TCGA.28.5209.01A	55486
TCGA.06.0402.01A	55433
TCGA.12.1099.01A	55586
TCGA.14.1456.01B	55503
TCGA.06.0221.01A	57077
TCGA.06.1802.01A	55483
TCGA.32.1979.01A	55407
TCGA.06.0184.01A	56970
TCGA.02.2470.01A	55421
TCGA.76.4925.01A	55176
TCGA.19.0963.01B	55610
TCGA.06.0882.01A	55263
TCGA.08.0390.01A	55439
TCGA.06.6695.01A	55414
TCGA.12.0822.01A	55652
TCGA.08.0244.01A	55271
TCGA.08.0525.01A	55440
TCGA.06.0164.01A	55493
TCGA.26.5134.01A	55570
