sample	snv
TCGA-02-0003-01A	47
TCGA-02-0033-01A	35
TCGA-02-0047-01A	67
TCGA-02-0055-01A	55
TCGA-02-2466-01A	91
TCGA-02-2470-01A	146
TCGA-02-2483-01A	50
TCGA-02-2485-01A	127
TCGA-02-2486-01A	139
TCGA-06-0119-01A	70
TCGA-06-0122-01A	87
TCGA-06-0124-01A	65
TCGA-06-0125-01A	66
TCGA-06-0125-02A	89
TCGA-06-0126-01A	58
TCGA-06-0128-01A	57
TCGA-06-0129-01A	42
TCGA-06-0130-01A	28
TCGA-06-0132-01A	24
TCGA-06-0137-01A	80
TCGA-06-0139-01A	3
TCGA-06-0140-01A	40
TCGA-06-0141-01A	15
TCGA-06-0145-01A	203
TCGA-06-0151-01A	18
TCGA-06-0152-01A	125
TCGA-06-0152-02A	66
TCGA-06-0154-01A	57
TCGA-06-0155-01B	73
TCGA-06-0157-01A	55
TCGA-06-0158-01A	55
TCGA-06-0165-01A	1
TCGA-06-0166-01A	43
TCGA-06-0167-01A	1
TCGA-06-0168-01A	45
TCGA-06-0169-01A	52
TCGA-06-0171-01A	51
TCGA-06-0171-02A	36
TCGA-06-0173-01A	79
TCGA-06-0174-01A	71
TCGA-06-0178-01A	1
TCGA-06-0184-01A	58
TCGA-06-0185-01A	78
TCGA-06-0187-01A	43
TCGA-06-0188-01A	77
TCGA-06-0189-01A	16
TCGA-06-0190-01A	59
TCGA-06-0190-02A	105
TCGA-06-0192-01B	72
TCGA-06-0195-01B	72
TCGA-06-0209-01A	77
TCGA-06-0210-01B	61
TCGA-06-0210-02A	68
TCGA-06-0211-01B	64
TCGA-06-0211-02A	54
TCGA-06-0213-01A	65
TCGA-06-0214-01A	70
TCGA-06-0216-01B	65
TCGA-06-0219-01A	41
TCGA-06-0221-01A	31
TCGA-06-0221-02A	54
TCGA-06-0237-01A	41
TCGA-06-0238-01A	43
TCGA-06-0240-01A	1
TCGA-06-0241-01A	62
TCGA-06-0644-01A	61
TCGA-06-0645-01A	57
TCGA-06-0646-01A	35
TCGA-06-0648-01A	121
TCGA-06-0649-01B	195
TCGA-06-0650-01A	38
TCGA-06-0686-01A	153
TCGA-06-0743-01A	98
TCGA-06-0744-01A	164
TCGA-06-0745-01A	127
TCGA-06-0747-01A	153
TCGA-06-0749-01A	141
TCGA-06-0750-01A	43
TCGA-06-0875-01A	153
TCGA-06-0876-01A	158
TCGA-06-0877-01A	186
TCGA-06-0878-01A	114
TCGA-06-0879-01A	142
TCGA-06-0881-01A	135
TCGA-06-0882-01A	107
TCGA-06-0939-01A	70
TCGA-06-1084-01A	85
TCGA-06-1087-01A	64
TCGA-06-1800-01A	70
TCGA-06-1804-01A	85
TCGA-06-1806-01A	21
TCGA-06-2557-01A	51
TCGA-06-2558-01A	184
TCGA-06-2559-01A	125
TCGA-06-2561-01A	99
TCGA-06-2562-01A	161
TCGA-06-2563-01A	169
TCGA-06-2564-01A	63
TCGA-06-2565-01A	55
TCGA-06-2567-01A	148
TCGA-06-2569-01A	67
TCGA-06-2570-01A	32
TCGA-06-5408-01A	45
TCGA-06-5410-01A	20
TCGA-06-5411-01A	35
TCGA-06-5412-01A	54
TCGA-06-5413-01A	51
TCGA-06-5414-01A	33
TCGA-06-5415-01A	51
TCGA-06-5416-01A	15218
TCGA-06-5417-01A	61
TCGA-06-5418-01A	41
TCGA-06-5856-01A	56
TCGA-06-5858-01A	199
TCGA-06-5859-01A	49
TCGA-06-6388-01A	53
TCGA-06-6389-01A	42
TCGA-06-6390-01A	45
TCGA-06-6391-01A	71
TCGA-06-6693-01A	56
TCGA-06-6694-01A	102
TCGA-06-6695-01A	55
TCGA-06-6697-01A	68
TCGA-06-6698-01A	37
TCGA-06-6699-01A	68
TCGA-06-6700-01A	52
TCGA-06-6701-01A	34
TCGA-06-A5U0-01A	36
TCGA-06-A5U1-01A	79
TCGA-06-A6S0-01A	66
TCGA-06-A6S1-01A	46
TCGA-06-A7TK-01A	63
TCGA-06-A7TL-01A	29
TCGA-08-0386-01A	15
TCGA-12-0615-01A	63
TCGA-12-0616-01A	40
TCGA-12-0618-01A	39
TCGA-12-0619-01A	56
TCGA-12-0656-01A	52
TCGA-12-0657-01A	68
TCGA-12-0662-01A	33
TCGA-12-0670-01B	64
TCGA-12-0688-01A	59
TCGA-12-0691-01A	63
TCGA-12-0692-01A	158
TCGA-12-0707-01A	74
TCGA-12-0773-01A	46
TCGA-12-0775-01A	113
TCGA-12-0818-01A	71
TCGA-12-0819-01A	52
TCGA-12-0820-01A	60
TCGA-12-0821-01A	154
TCGA-12-0826-01A	52
TCGA-12-0827-01A	34
TCGA-12-0829-01A	168
TCGA-12-1088-01A	62
TCGA-12-1089-01A	75
TCGA-12-1092-01B	52
TCGA-12-1093-01A	68
TCGA-12-1597-01B	133
TCGA-12-1598-01A	60
TCGA-12-1599-01A	44
TCGA-12-1600-01A	68
TCGA-12-1602-01A	46
TCGA-12-3644-01A	97
TCGA-12-3646-01A	80
TCGA-12-3648-01A	55
TCGA-12-3649-01A	186
TCGA-12-3650-01A	106
TCGA-12-3651-01A	101
TCGA-12-3652-01A	133
TCGA-12-3653-01A	63
TCGA-12-5295-01A	76
TCGA-12-5299-01A	34
TCGA-12-5301-01A	66
TCGA-14-0736-01A	65
TCGA-14-0736-02A	43
TCGA-14-0740-01B	51
TCGA-14-0781-01B	28
TCGA-14-0786-01B	37
TCGA-14-0787-01A	36
TCGA-14-0789-01A	186
TCGA-14-0790-01B	133
TCGA-14-0812-01B	54
TCGA-14-0813-01A	103
TCGA-14-0817-01A	69
TCGA-14-0862-01B	47
TCGA-14-0865-01B	54
TCGA-14-0871-01A	208
TCGA-14-1034-01A	79
TCGA-14-1034-02B	83
TCGA-14-1037-01A	56
TCGA-14-1043-01B	25
TCGA-14-1395-01B	54
TCGA-14-1396-01A	193
TCGA-14-1450-01B	61
TCGA-14-1451-01A	32
TCGA-14-1453-01A	63
TCGA-14-1455-01A	67
TCGA-14-1456-01B	25
TCGA-14-1795-01A	208
TCGA-14-1821-01A	21
TCGA-14-1823-01A	99
TCGA-14-1825-01A	145
TCGA-14-1827-01A	48
TCGA-14-1829-01A	120
TCGA-14-2554-01A	145
TCGA-14-3476-01B	64
TCGA-14-3477-01A	45
TCGA-14-4157-01A	32
TCGA-15-0742-01A	152
TCGA-15-1446-01A	91
TCGA-16-0846-01A	165
TCGA-16-0848-01A	667
TCGA-16-0849-01A	52
TCGA-16-0850-01A	58
TCGA-16-0861-01A	134
TCGA-16-1045-01B	169
TCGA-16-1048-01B	70
TCGA-16-1460-01A	62
TCGA-19-0957-01C	91
TCGA-19-0957-02A	126
TCGA-19-1385-01A	63
TCGA-19-1386-01A	62
TCGA-19-1387-01A	81
TCGA-19-1389-02A	29
TCGA-19-1390-01A	286
TCGA-19-1786-01A	59
TCGA-19-1787-01B	1358
TCGA-19-1788-01A	78
TCGA-19-1789-01A	70
TCGA-19-1790-01B	87
TCGA-19-1791-01A	63
TCGA-19-2620-01A	184
TCGA-19-2621-01B	89
TCGA-19-2623-01A	82
TCGA-19-2624-01A	82
TCGA-19-2625-01A	132
TCGA-19-2629-01A	185
TCGA-19-2631-01A	81
TCGA-19-4065-01A	53
TCGA-19-4065-02A	103
TCGA-19-4068-01A	63
TCGA-19-5947-01A	26
TCGA-19-5950-01A	57
TCGA-19-5951-01A	78
TCGA-19-5953-01B	55
TCGA-19-5954-01A	87
TCGA-19-5955-01A	69
TCGA-19-5956-01A	8107
TCGA-19-5958-01A	46
TCGA-19-5959-01A	90
TCGA-19-5960-01A	40
TCGA-19-A60I-01A	31
TCGA-19-A6J4-01A	31
TCGA-19-A6J5-01A	51
TCGA-26-1439-01A	38
TCGA-26-1442-01A	42
TCGA-26-1799-01A	50
TCGA-26-5133-01A	42
TCGA-26-5134-01A	52
TCGA-26-5135-01A	63
TCGA-26-5136-01B	51
TCGA-26-5139-01A	48
TCGA-26-6173-01A	34
TCGA-26-6174-01A	89
TCGA-26-A7UX-01B	38
TCGA-27-1830-01A	48
TCGA-27-1831-01A	160
TCGA-27-1832-01A	77
TCGA-27-1833-01A	119
TCGA-27-1834-01A	163
TCGA-27-1835-01A	74
TCGA-27-1836-01A	45
TCGA-27-1837-01A	103
TCGA-27-1838-01A	98
TCGA-27-2518-01A	55
TCGA-27-2519-01A	94
TCGA-27-2521-01A	127
TCGA-27-2523-01A	107
TCGA-27-2524-01A	78
TCGA-27-2526-01A	104
TCGA-27-2527-01A	63
TCGA-27-2528-01A	116
TCGA-28-1745-01B	50
TCGA-28-1746-01A	75
TCGA-28-1747-01C	94
TCGA-28-1749-01A	48
TCGA-28-1750-01A	49
TCGA-28-1751-01A	60
TCGA-28-1752-01A	75
TCGA-28-1753-01A	53
TCGA-28-1755-01A	64
TCGA-28-1757-01A	100
TCGA-28-2499-01A	29
TCGA-28-2501-01A	48
TCGA-28-2502-01B	117
TCGA-28-2509-01A	111
TCGA-28-2510-01A	27
TCGA-28-2513-01A	164
TCGA-28-2514-01A	117
TCGA-28-5204-01A	41
TCGA-28-5208-01A	56
TCGA-28-5209-01A	85
TCGA-28-5211-01C	35
TCGA-28-5213-01A	53
TCGA-28-5214-01A	39
TCGA-28-5215-01A	36
TCGA-28-5216-01A	49
TCGA-28-5218-01A	18
TCGA-28-5219-01A	47
TCGA-28-5220-01A	38
TCGA-28-6450-01A	61
TCGA-32-1970-01A	169
TCGA-32-1976-01A	57
TCGA-32-1977-01A	75
TCGA-32-1979-01A	80
TCGA-32-1980-01A	12
TCGA-32-1982-01A	199
TCGA-32-1986-01A	43
TCGA-32-1991-01A	39
TCGA-32-2491-01A	64
TCGA-32-2494-01A	59
TCGA-32-2495-01A	65
TCGA-32-2615-01A	39
TCGA-32-2616-01A	1847
TCGA-32-2632-01A	182
TCGA-32-2634-01A	101
TCGA-32-2638-01A	127
TCGA-32-4208-01A	37
TCGA-32-4209-01A	27
TCGA-32-4210-01A	72
TCGA-32-4211-01A	57
TCGA-32-4213-01A	50
TCGA-32-5222-01A	68
TCGA-41-2571-01A	109
TCGA-41-2572-01A	53
TCGA-41-2573-01A	85
TCGA-41-2575-01A	149
TCGA-41-3392-01A	139
TCGA-41-3393-01A	74
TCGA-41-3915-01A	38
TCGA-41-4097-01A	32
TCGA-41-5651-01A	92
TCGA-41-6646-01A	53
TCGA-4W-AA9R-01A	81
TCGA-4W-AA9S-01A	58
TCGA-4W-AA9T-01A	52
TCGA-74-6573-01A	39
TCGA-74-6575-01A	98
TCGA-74-6577-01A	36
TCGA-74-6578-01A	70
TCGA-74-6581-01A	46
TCGA-74-6584-01A	42
TCGA-76-4925-01A	72
TCGA-76-4926-01B	62
TCGA-76-4927-01A	53
TCGA-76-4928-01B	83
TCGA-76-4929-01A	68
TCGA-76-4931-01A	47
TCGA-76-4932-01A	60
TCGA-76-4934-01A	55
TCGA-76-4935-01A	54
TCGA-76-6191-01A	60
TCGA-76-6192-01A	54
TCGA-76-6193-01A	51
TCGA-76-6280-01A	52
TCGA-76-6282-01A	43
TCGA-76-6283-01A	95
TCGA-76-6285-01A	55
TCGA-76-6286-01A	68
TCGA-76-6656-01A	90
TCGA-76-6657-01A	57
TCGA-76-6660-01A	91
TCGA-76-6661-01B	53
TCGA-76-6662-01A	41
TCGA-76-6663-01A	58
TCGA-76-6664-01A	52
TCGA-81-5910-01A	50
TCGA-81-5911-01A	27
TCGA-87-5896-01A	53
TCGA-OX-A56R-01A	40
TCGA-RR-A6KA-01A	60
TCGA-RR-A6KB-01A	46
TCGA-RR-A6KC-01A	50
