sample	probe
TCGA.DU.A5TT.01A	17242
TCGA.EZ.7264.01A	17294
TCGA.E1.A7YN.01A	17295
TCGA.DU.6403.01A	17290
TCGA.TM.A84S.01A	17255
TCGA.DU.A5TR.01A	17301
TCGA.DU.7011.01A	17293
TCGA.HT.A74L.01A	17234
TCGA.HT.7478.01A	17286
TCGA.HT.7857.01A	17294
TCGA.TQ.A7RS.01A	17207
TCGA.HT.7472.01A	17297
TCGA.P5.A730.01A	17274
TCGA.E1.5303.01A	17302
TCGA.VM.A8C9.01A	17288
TCGA.DU.8167.01A	17296
TCGA.DU.7008.01A	17293
TCGA.HW.8322.01A	17296
TCGA.CS.4944.01A	17293
TCGA.FG.7638.01B	17287
TCGA.TQ.A7RG.01A	17189
TCGA.TM.A84M.01A	17287
TCGA.DB.A64S.01A	17296
TCGA.S9.A6U5.01A	17256
TCGA.VW.A8FI.01A	17257
TCGA.HT.7471.01A	17296
TCGA.HT.7482.01A	17299
TCGA.HT.7695.01A	17294
TCGA.HT.7610.01A	17295
TCGA.QH.A65R.01A	17268
TCGA.HT.7476.01A	17294
TCGA.VM.A8CH.01A	17262
TCGA.HW.7495.01A	17296
TCGA.DU.6399.01A	17280
TCGA.VV.A86M.01A	17293
TCGA.TM.A7CA.01A	17230
TCGA.HW.7486.01A	17294
TCGA.P5.A72U.01A	17200
TCGA.HT.8011.01A	17277
TCGA.HT.7854.01A	17295
TCGA.QH.A870.01A	17290
TCGA.HT.7687.01A	17304
TCGA.S9.A6TS.01A	17168
TCGA.E1.A7YV.01A	17271
TCGA.P5.A5EX.01A	17232
TCGA.RY.A843.01A	17292
TCGA.HT.7873.01B	17286
TCGA.FG.A60L.01A	17259
TCGA.DB.A75K.01A	17236
TCGA.DU.6395.01A	17298
TCGA.TQ.A7RR.01A	17299
TCGA.FG.5964.01A	17291
TCGA.HT.7691.01A	17299
TCGA.DU.6407.02A	17272
TCGA.F6.A8O3.01A	17285
TCGA.DB.A4XG.01A	17294
TCGA.HT.A5RA.01A	17279
TCGA.DB.A4X9.01A	17298
TCGA.QH.A6CS.01A	17269
TCGA.E1.A7YW.01A	17298
TCGA.FG.6692.01A	17273
TCGA.TQ.A7RV.02A	17229
TCGA.RY.A83X.01A	17295
TCGA.DU.A7TC.01A	17295
TCGA.DU.5849.01A	17303
TCGA.HT.7692.01A	17299
TCGA.DU.6407.01A	17288
TCGA.DH.A669.01A	17261
TCGA.DU.A76R.01A	17178
TCGA.DU.7301.01A	17297
TCGA.S9.A7QZ.01A	17289
TCGA.S9.A6U6.01A	17164
TCGA.DU.5847.01A	17280
TCGA.DU.7007.01A	17293
TCGA.HT.8012.01A	17301
TCGA.S9.A7QY.01A	17297
TCGA.DB.5276.01A	17304
TCGA.E1.5307.01A	17274
TCGA.DU.7014.01A	17300
TCGA.S9.A7IX.01A	17297
TCGA.HW.7491.01A	17296
TCGA.QH.A86X.01A	17298
TCGA.HT.8110.01A	17281
TCGA.FG.A4MX.01A	17293
TCGA.FG.7636.01A	17291
TCGA.FG.A6J3.01A	17199
TCGA.HT.7684.01A	17277
TCGA.DH.A7UR.01A	17089
TCGA.HT.7469.01A	17283
TCGA.DB.A75L.01A	17280
TCGA.E1.A7YK.01A	17300
TCGA.FG.7643.01A	17277
TCGA.DB.5275.01A	17302
TCGA.DU.8158.01A	17298
TCGA.DU.5854.01A	17297
TCGA.DU.6404.02A	17284
TCGA.DU.6404.02B	17218
TCGA.DU.8161.01A	17273
TCGA.R8.A6YH.01A	17220
TCGA.CS.5397.01A	17260
TCGA.HT.7856.01A	17296
TCGA.TQ.A7RN.01A	17267
TCGA.QH.A65Z.01A	17296
TCGA.P5.A5F2.01A	17295
TCGA.WY.A858.01A	17291
TCGA.DU.A76O.01A	17163
TCGA.DH.A66F.01A	17295
TCGA.HT.7879.01A	17297
TCGA.S9.A7IQ.01A	17264
TCGA.DB.5277.01A	17293
TCGA.TQ.A7RO.01A	17207
TCGA.P5.A5ET.01A	17283
TCGA.FG.A6IZ.01A	17274
TCGA.HT.A616.01A	17291
TCGA.P5.A5EV.01A	17297
TCGA.FG.6688.01A	17263
TCGA.DU.A5TS.01A	17281
TCGA.HT.7473.01A	17295
TCGA.S9.A6UB.01A	17181
TCGA.S9.A6TY.01A	17270
TCGA.QH.A6CY.01A	17229
TCGA.TQ.A7RQ.01A	17213
TCGA.TQ.A7RJ.01A	17196
TCGA.DU.A7TD.01A	17270
TCGA.HT.7468.01A	17296
TCGA.FG.6691.01A	17229
TCGA.HT.A615.01A	17294
TCGA.TM.A84H.01A	17285
TCGA.TM.A84B.01A	17261
TCGA.P5.A77W.01A	17266
TCGA.TQ.A7RF.01A	17240
TCGA.DU.5870.02A	17245
TCGA.DU.5870.01A	17297
TCGA.DU.A7TA.01A	17207
TCGA.DH.A66D.01A	17237
TCGA.S9.A7IS.01A	17280
TCGA.RY.A847.01A	17281
TCGA.DB.A4XB.01A	17280
TCGA.HT.7681.01A	17289
TCGA.CS.4941.01A	17290
TCGA.E1.A7YQ.01A	17282
TCGA.DU.8162.01A	17266
TCGA.FG.A4MU.01B	17276
TCGA.HT.A61C.01A	17274
TCGA.HT.7605.01A	17283
TCGA.E1.A7YY.01A	17276
TCGA.TQ.A7RI.01A	17191
TCGA.DB.A64Q.01A	17292
TCGA.E1.A7Z6.01A	17282
TCGA.DB.A75P.01A	17259
TCGA.HT.7485.01A	17297
TCGA.HT.8111.01A	17302
TCGA.E1.A7Z4.01A	17289
TCGA.CS.5394.01A	17303
TCGA.E1.A7Z2.01A	17278
TCGA.TM.A84L.01A	17259
TCGA.HT.8558.01A	17296
TCGA.HT.8113.01A	17294
TCGA.S9.A6U0.01A	17176
TCGA.DU.5852.01A	17281
TCGA.P5.A735.01A	17272
TCGA.HT.7676.01A	17305
TCGA.S9.A7R7.01A	17295
TCGA.S9.A6WN.01A	17218
TCGA.E1.5305.01A	17292
TCGA.HT.A618.01A	17255
TCGA.S9.A6WG.01A	17251
TCGA.IK.7675.01A	17288
TCGA.FG.A60K.01A	17289
TCGA.VM.A8C8.01A	17287
TCGA.QH.A65V.01A	17241
TCGA.HT.7479.01A	17296
TCGA.HT.7616.01A	17275
TCGA.P5.A736.01A	17250
TCGA.CS.6667.01A	17297
TCGA.TM.A84J.01A	17276
TCGA.S9.A6U8.01A	17250
TCGA.HT.7858.01A	17295
TCGA.CS.5396.01A	17302
TCGA.DU.7306.01A	17298
TCGA.QH.A6CX.01A	17238
TCGA.HT.A61B.01A	17280
TCGA.DU.7309.01A	17278
TCGA.VM.A8CA.01A	17296
TCGA.QH.A6X8.01A	17182
TCGA.S9.A6WL.01A	17119
TCGA.DB.A64W.01A	17294
TCGA.S9.A6UA.01A	17115
TCGA.FG.A4MT.01A	17293
TCGA.HT.A617.01A	17285
TCGA.HT.A5R9.01A	17244
TCGA.DU.6397.01A	17302
TCGA.DU.7015.01A	17294
TCGA.HT.7877.01A	17288
TCGA.HT.8564.01A	17295
TCGA.WY.A85C.01A	17277
TCGA.HT.A74H.01A	17146
TCGA.QH.A6CW.01A	17160
TCGA.HT.7860.01A	17296
TCGA.FG.A4MY.01A	17294
TCGA.HT.7470.01A	17294
TCGA.FG.A87Q.01A	17279
TCGA.S9.A7J0.01A	17267
TCGA.QH.A6CU.01A	17228
TCGA.DU.6407.02B	17274
TCGA.HT.7874.01A	17302
TCGA.DH.A7US.01A	17187
TCGA.DH.A669.02A	17256
TCGA.RY.A840.01A	17290
TCGA.TM.A84C.01A	17276
TCGA.P5.A5EZ.01A	17300
TCGA.HT.7884.01B	17298
TCGA.TM.A84O.01A	17303
TCGA.TM.A7C5.01A	17260
TCGA.S9.A7R2.01A	17288
TCGA.CS.6666.01A	17278
TCGA.E1.A7YL.01A	17290
TCGA.DU.6405.01A	16937
TCGA.QH.A6X4.01A	17264
TCGA.DH.A7UU.01A	17301
TCGA.S9.A7IY.01A	17294
TCGA.DU.A6S8.01A	17243
TCGA.CS.4943.01A	17300
TCGA.DB.A64U.01A	17303
TCGA.HT.8019.01A	17297
TCGA.S9.A6WO.01A	17299
TCGA.HT.A74K.01A	17272
TCGA.DU.A7T6.01A	17219
TCGA.DU.A6S7.01A	17263
TCGA.S9.A6TZ.01A	17244
TCGA.DH.A7UT.01A	17291
TCGA.DU.A6S2.01A	17211
TCGA.HW.8319.01A	17266
TCGA.DU.6404.01A	17295
TCGA.FG.A70Y.01A	17263
TCGA.CS.5390.01A	17302
TCGA.FG.7637.01A	17293
TCGA.S9.A6TW.01A	17204
TCGA.DU.8163.01A	17294
TCGA.S9.A89V.01A	17270
TCGA.DU.7012.01A	17298
TCGA.P5.A733.01A	17277
TCGA.DU.A7TB.01A	17172
TCGA.FG.8186.01A	17297
TCGA.DB.A64L.01A	17290
TCGA.FG.A4MW.01A	17269
TCGA.DH.5143.01A	17305
TCGA.DU.5871.01A	17294
TCGA.FG.A4MT.02A	17288
TCGA.DU.7290.01A	17295
TCGA.HT.7690.01A	17276
TCGA.HT.8013.01A	17297
TCGA.HT.7601.01A	17300
TCGA.DU.6397.02A	17269
TCGA.CS.5393.01A	17301
TCGA.HT.A61A.01A	17294
TCGA.DU.7018.01A	17299
TCGA.S9.A6WM.01A	17241
TCGA.HT.8107.01A	17287
TCGA.E1.A7YE.01A	17221
TCGA.TQ.A7RW.01A	17268
TCGA.HT.7467.01A	17297
TCGA.DU.8164.01A	17294
TCGA.E1.A7YU.01A	17292
TCGA.FG.8185.01A	17298
TCGA.DU.6392.01A	17283
TCGA.DB.A64O.01A	17256
TCGA.P5.A780.01A	17297
TCGA.DB.A4XF.01A	17297
TCGA.S9.A7QX.01A	17296
TCGA.QH.A6XA.01A	17285
TCGA.DU.6394.01A	17295
TCGA.DB.5280.01A	17302
TCGA.FG.5962.01B	17273
TCGA.DU.7300.01A	17300
TCGA.R8.A6ML.01A	17277
TCGA.WY.A859.01A	17273
TCGA.CS.6668.01A	17289
TCGA.FG.8187.01A	17292
TCGA.HT.7604.01A	17283
TCGA.FG.A70Z.01A	17208
TCGA.DU.6393.01A	17288
TCGA.RY.A845.01A	17242
TCGA.DU.7294.01A	17295
TCGA.HT.A74J.01A	17263
TCGA.HT.7880.01A	17288
TCGA.HT.A5R5.01A	17300
TCGA.S9.A6TU.01A	17262
TCGA.HT.7680.01A	17272
TCGA.DU.A7TG.01A	17297
TCGA.DH.5142.01A	17300
TCGA.HT.A4DS.01A	17286
TCGA.P5.A5EW.01A	17287
TCGA.E1.5304.01A	17291
TCGA.TQ.A7RH.01A	17287
TCGA.QH.A65X.01A	17297
TCGA.S9.A7R4.01A	17301
TCGA.E1.A7YI.01A	17280
TCGA.FG.A710.01A	17232
TCGA.HT.8104.01A	17277
TCGA.P5.A72W.01A	17262
TCGA.HW.7489.01A	17293
TCGA.E1.5322.01A	17300
TCGA.DH.5141.01A	17300
TCGA.HT.A619.01A	17285
TCGA.TM.A84Q.01A	17284
TCGA.FG.5963.01A	17289
TCGA.QH.A6CV.01A	17249
TCGA.DH.5140.01A	17302
TCGA.VW.A7QS.01A	17214
TCGA.DU.5853.01A	16947
TCGA.HT.7480.01A	17296
TCGA.TQ.A7RK.02A	17197
TCGA.CS.4938.01B	17249
TCGA.S9.A6U9.01A	17247
TCGA.HT.7477.01B	17295
TCGA.P5.A731.01A	17262
TCGA.DB.A4XC.01A	17287
TCGA.E1.A7Z3.01A	17290
TCGA.E1.5318.01A	17299
TCGA.TQ.A7RM.01A	17194
TCGA.DB.A4XD.01A	17290
TCGA.HT.7875.01A	17249
TCGA.P5.A781.01A	17242
TCGA.TM.A84R.01A	17300
TCGA.S9.A7J2.01A	17276
TCGA.WY.A85E.01A	17282
TCGA.DU.A6S3.01A	17203
TCGA.DU.6410.01A	17269
TCGA.DU.7019.01A	17296
TCGA.HW.7487.01A	17301
TCGA.TM.A7CF.02A	17195
TCGA.S9.A6WE.01A	17154
TCGA.DU.8168.01A	17284
TCGA.DU.6542.01A	17254
TCGA.HT.7694.01A	17296
TCGA.S9.A89Z.01A	17290
TCGA.FG.6690.01A	17243
TCGA.HT.8015.01B	17264
TCGA.HT.7603.01A	17288
TCGA.F6.A8O4.01A	17283
TCGA.DU.5855.01A	17294
TCGA.DU.7013.01A	17296
TCGA.DU.6401.01A	17249
TCGA.QH.A65S.01A	17272
TCGA.VM.A8CD.01A	17295
TCGA.P5.A5EY.01A	17298
TCGA.R8.A73M.01A	17245
TCGA.QH.A6X5.01A	17213
TCGA.DB.A64X.01A	17279
TCGA.CS.4942.01A	17299
TCGA.HT.7481.01A	17298
TCGA.HW.8320.01A	17302
TCGA.DU.5851.01A	17281
TCGA.HW.7493.01A	17304
TCGA.S9.A6TV.01A	17283
TCGA.HT.A5RB.01A	17245
TCGA.HT.7620.01A	17269
TCGA.HW.A5KM.01A	17297
TCGA.FG.7641.01B	17283
TCGA.DU.6408.01A	17285
TCGA.RY.A83Y.01A	17297
TCGA.DU.6400.01A	17296
TCGA.WH.A86K.01A	17270
TCGA.HT.A5R7.01A	17287
TCGA.DU.7010.01A	17277
TCGA.VM.A8CE.01A	17281
TCGA.HT.7689.01A	17263
TCGA.HT.7677.01A	17283
TCGA.FG.8181.01A	17303
TCGA.HT.8018.01A	17284
TCGA.HT.7483.01A	17294
TCGA.S9.A7R3.01A	17285
TCGA.FG.A6J1.01A	17218
TCGA.CS.6665.01A	17290
TCGA.FG.5963.02A	17255
TCGA.QH.A6XC.01A	17271
TCGA.E1.A7YO.01A	17282
TCGA.TM.A84G.01A	17283
TCGA.HT.7855.01A	17303
TCGA.TM.A7C4.01A	17279
TCGA.W9.A837.01A	17256
TCGA.DU.7304.01A	17290
TCGA.FG.8182.01A	17270
TCGA.E1.5319.01A	17300
TCGA.P5.A77X.01A	17288
TCGA.HT.8563.01A	17296
TCGA.DU.A7TJ.01A	17294
TCGA.FN.7833.01A	17293
TCGA.HT.7686.01A	17290
TCGA.DB.A4XH.01A	17293
TCGA.TM.A7CF.01A	17291
TCGA.HT.A614.01A	17302
TCGA.FG.A60J.01A	17222
TCGA.CS.6669.01A	17270
TCGA.DU.A5TY.01A	17295
TCGA.VM.A8CF.01A	17284
TCGA.FG.6689.01A	17258
TCGA.P5.A5F1.01A	17290
TCGA.HT.7609.01A	17298
TCGA.HT.7902.01A	17292
TCGA.FG.8191.01A	17299
TCGA.DB.A75M.01A	17290
TCGA.S9.A7J3.01A	17294
TCGA.DH.5144.01A	17303
TCGA.S9.A6WH.01A	17074
TCGA.DB.A75O.01A	17271
TCGA.DU.8165.01A	17281
TCGA.TQ.A8XE.01A	17240
TCGA.FG.8188.01A	17216
TCGA.VV.A829.01A	17254
TCGA.HT.8010.01A	17298
TCGA.RY.A83Z.01A	17257
TCGA.DB.A4XE.01A	17293
TCGA.DU.7292.01A	17298
TCGA.S9.A6WQ.01A	17279
TCGA.DU.6396.01A	17292
TCGA.DU.6402.01A	17304
TCGA.DB.5281.01A	17297
TCGA.P5.A737.01A	17266
TCGA.DU.8166.01A	17296
TCGA.HT.7606.01A	17276
TCGA.TM.A84T.01A	17294
TCGA.HT.A5RC.01A	17250
TCGA.FG.8189.01B	17266
TCGA.QH.A6CZ.01A	17250
TCGA.DU.7299.01A	17299
TCGA.E1.A7YM.01A	17300
TCGA.VM.A8CB.01A	17275
TCGA.KT.A7W1.01A	17287
TCGA.HT.8105.01A	17302
TCGA.E1.A7YJ.01A	17285
TCGA.DB.5278.01A	17301
TCGA.E1.5311.01A	17299
TCGA.S9.A7IZ.01A	17295
TCGA.HW.A5KL.01A	17291
TCGA.S9.A6WP.01A	17281
TCGA.WY.A85D.01A	17296
TCGA.TM.A7C3.01A	17243
TCGA.CS.5395.01A	17301
TCGA.KT.A74X.01A	17242
TCGA.TQ.A7RP.01A	17292
TCGA.DB.A4XA.01A	17283
TCGA.DU.5872.01A	17274
TCGA.DU.5872.02A	17293
TCGA.TM.A84F.01A	17273
TCGA.P5.A72Z.01A	17207
TCGA.DU.6406.01A	17287
TCGA.HT.A4DV.01A	17277
TCGA.DU.7009.01A	17295
TCGA.CS.6290.01A	17293
TCGA.DU.A7T8.01A	17279
TCGA.HT.7611.01A	17297
TCGA.HT.8114.01A	17299
TCGA.WY.A85A.01A	17289
TCGA.S9.A6WI.01A	17145
TCGA.DB.5274.01A	17301
TCGA.TQ.A8XE.02A	17297
TCGA.DB.A64V.01A	17301
TCGA.QH.A6X9.01A	17246
TCGA.DU.7304.02A	17123
TCGA.HT.7882.01A	17280
TCGA.DU.A7TI.01A	17260
TCGA.HT.8106.01A	17297
TCGA.QH.A6X3.01A	17275
TCGA.FG.A713.01A	17248
TCGA.DH.A66B.01A	17251
TCGA.HW.8321.01A	17295
TCGA.FG.7634.01A	17292
TCGA.DU.A76K.01A	17266
TCGA.P5.A5F6.01A	17292
TCGA.TQ.A7RK.02B	17150
TCGA.TQ.A7RK.01A	17244
TCGA.P5.A72X.01A	17284
TCGA.DU.A76L.01A	17273
TCGA.CS.6188.01A	17272
TCGA.S9.A7J1.01A	17275
TCGA.DU.A5TU.01A	17288
TCGA.DU.7006.01A	17302
TCGA.HT.7475.01A	17301
TCGA.DU.5874.01A	17291
TCGA.S9.A6U2.01A	17211
TCGA.HT.7607.01A	17299
TCGA.R8.A6MO.01A	17098
TCGA.S9.A6TX.01A	17227
TCGA.WY.A85B.01A	17294
TCGA.HW.A5KJ.01A	17282
TCGA.TQ.A7RU.01A	17276
TCGA.P5.A5F4.01A	17288
TCGA.HT.8109.01A	17302
TCGA.R8.A6MK.01A	17254
TCGA.E1.A7YH.01A	17296
TCGA.E1.A7YD.01A	17281
TCGA.HT.7608.01A	17302
TCGA.DB.A64R.01A	17284
TCGA.CS.6670.01A	17273
TCGA.S9.A6U1.01A	17261
TCGA.DU.A5TW.01A	17298
TCGA.DB.5270.01A	17302
TCGA.HT.7602.01A	17291
TCGA.IK.8125.01A	17298
TCGA.E1.A7YS.01A	17289
TCGA.HT.7474.01A	17298
TCGA.HT.7693.01A	17280
TCGA.DB.A64P.01A	17287
TCGA.HT.7881.01A	17300
TCGA.HW.7490.01A	17301
TCGA.CS.6186.01A	17295
TCGA.DH.A66G.01A	17277
TCGA.S9.A6WD.01A	17229
TCGA.TM.A84I.01A	17280
TCGA.HT.A74O.01A	17177
TCGA.FG.5965.02A	17269
TCGA.DB.5273.01A	17304
TCGA.DU.7298.01A	17294
TCGA.FG.5965.01B	17283
TCGA.FG.5965.02B	17289
TCGA.DU.A5TP.01A	17305
TCGA.DU.7302.01A	17297
TCGA.S9.A7QW.01A	17285
TCGA.P5.A5F0.01A	17280
TCGA.HT.7688.01A	17289
TCGA.HT.8108.01A	17273
TCGA.S9.A7R8.01A	17281
TCGA.S9.A7R1.01A	17300
TCGA.E1.5302.01A	17299
TCGA.FG.A87N.01A	17286
TCGA.HW.A5KK.01A	17292
TCGA.DB.5279.01A	17297
TCGA.DH.A7UV.01A	17298
TCGA.DU.A6S6.01A	17211
TCGA.FG.A711.01A	17138
TCGA.P5.A5EU.01A	17279
